Timesteps,Temperature
569,30.37
570,30.47
571,30.46
572,30.32
573,30.4
574,30.47
575,30.6
576,30.45
577,30.28
578,30.59
579,30.36
580,30.38
581,30.38
582,30.41
583,30.37
584,30.23
585,30.47
586,30.37
587,30.37
588,30.51
589,30.39
590,30.44
591,30.39
592,30.63
593,30.33
594,30.42
595,30.22
596,30.43
597,30.36
598,30.32
599,30.31
600,30.48
601,30.34
602,30.34
603,30.23
604,30.25
605,30.23
606,30.04
607,30.25
608,30.09
609,30.17
610,30.51
611,30.25
612,30.29
613,30.28
614,30.24
615,30.23
616,30.33
617,30.33
618,30.17
619,30.25
620,30.15
621,30.29
622,30.12
623,30.16
624,30.4
625,30.3
626,30.32
627,30.3
628,30.38
629,30.21
630,30.32
631,30.12
632,30.24
633,30.13
634,30.2
635,30.28
636,30.34
637,30.17
638,30.07
639,30.14
640,30.37
641,30.16
642,30.23
643,30.07
644,30.34
645,30.21
646,30.0
647,30.13
648,30.15
649,30.12
650,30.04
651,30.23
652,30.21
653,30.17
654,30.26
655,30.25
656,30.3
657,30.19
658,30.05
659,30.09
660,30.14
661,30.12
662,30.3
663,30.12
664,30.19
665,30.29
666,30.19
667,30.14
668,30.27
669,30.12
670,29.95
671,30.1
672,30.2
673,30.13
674,29.89
675,30.16
676,29.87
677,30.05
678,29.96
679,30.11
680,29.99
681,30.13
682,30.1
683,30.02
684,30.01
685,30.05
686,30.0
687,29.97
688,30.02
689,30.03
690,29.87
691,30.17
692,30.19
693,30.05
694,30.09
695,30.02
696,30.09
697,30.15
698,30.21
699,30.0
700,30.26
701,29.89
702,30.17
703,29.98
704,30.07
705,30.04
706,29.96
707,30.02
708,29.9
709,30.01
710,30.05
711,30.21
712,29.95
713,29.94
714,30.1
715,30.0
716,30.21
717,30.09
718,29.88
719,30.06
720,29.81
721,29.94
722,29.98
723,29.98
724,29.84
725,29.93
726,29.88
727,29.88
728,30.03
729,29.96
730,30.0
731,29.98
732,30.16
733,29.95
734,29.66
735,30.0
736,29.81
737,29.88
738,30.11
739,30.02
740,29.84
741,29.96
742,29.94
743,29.94
744,30.03
745,29.91
746,29.73
747,29.97
748,30.07
749,29.87
750,29.83
751,29.98
752,29.73
753,30.04
754,30.09
755,29.96
756,29.9
757,29.9
758,30.77
759,32.41
760,32.76
761,33.6
762,33.28
763,32.22
764,32.14
765,31.83
766,31.75
767,31.68
768,31.12
769,31.3
770,32.14
771,31.95
772,31.56
773,31.43
774,31.45
775,31.29
776,31.3
777,31.25
778,31.37
779,31.15
780,31.23
781,31.29
782,31.31
783,31.3
784,31.43
785,31.27
786,31.34
787,31.15
788,31.0
789,31.18
790,31.18
791,31.21
792,30.95
793,31.11
794,31.14
795,31.04
796,30.87
797,31.01
798,31.12
799,31.1
800,30.98
801,31.0
802,30.94
803,30.97
804,31.08
805,31.06
806,30.97
807,30.94
808,30.91
809,30.89
810,30.89
811,30.8
812,31.04
813,30.98
814,30.74
815,30.91
816,30.91
817,30.89
818,30.98
819,30.84
820,30.62
821,30.83
822,30.68
823,30.86
824,30.9
825,30.93
826,30.82
827,30.88
828,30.95
829,30.95
830,31.01
831,30.81
832,30.82
833,30.81
834,30.87
835,30.75
836,30.98
837,30.81
838,30.65
839,30.88
840,30.77
841,30.67
842,30.85
843,30.64
844,30.82
845,30.67
846,30.97
847,30.83
848,30.67
849,30.75
850,30.6
851,30.69
852,30.71
853,30.61
854,30.51
855,30.78
856,30.68
857,30.6
858,30.82
859,30.58
860,30.83
861,30.6
862,30.68
863,30.69
864,30.75
865,30.6
866,30.76
867,30.6
868,30.69
869,30.71
870,30.73
871,30.58
872,30.77
873,30.67
874,30.77
875,30.66
876,30.75
877,30.65
878,30.39
879,30.48
880,30.7
881,30.51
882,30.53
883,30.55
884,30.73
885,30.56
886,30.84
887,30.76
888,30.67
889,30.49
890,30.49
891,30.68
892,30.61
893,30.62
894,30.58
895,30.45
896,30.66
897,30.62
898,30.52
899,30.5
900,30.67
901,30.5
902,30.62
903,30.61
904,30.65
905,30.54
906,30.57
